Source	Size
../grid.js	472
../index.js	333
../scatter.html	11240
../intro-data.js	2448
components/intro/intro.md	1166
components/intro/intro-end.md	499
../chart.utils.js	507
../scatter-chart.js	9313
../scatter.controller.js	12179
../scatter.component.js	518
../header.html	2623
components/about/readme.md	13094
../about.component.js	564
../routes.js	1432
../svg-download-dropdown.js	1210
../file-drop.js	2826
../file-download.js	717
../resolver.js	1217
../dataservice.js	6109
common/services/datapackage/datapackage.js	713
../editor.html	6894
../editor-controller.js	3813
../editor.js	1408
../loading-bar.html	512
../loading-bar.js	897
../dynamic-title.js	1250
../growl.js	730
../resize.js	889
../active-path.js	1022
../common.js	1059
../footer.html	611
../app.component.js	711
../app.js	1351
../boot.js	348
